ArrayTaskID DATASET MLM DEP_MODEL SRC_LANG TGT_LANG DEP SEED GNN_MODEL CONNECTION
38 redfm xlmr-base stanza de de 1 15123 rgcn mulco
39 redfm xlmr-base trankit de de 1 15123 rgcn mulco
40 redfm xlmr-base stanza de de 0 15123 rgcn residual
41 redfm mbert-base stanza fr fr 1 15123 rgat mulco
42 redfm mbert-base trankit fr fr 1 15123 rgat mulco
43 redfm mbert-base stanza fr fr 1 15123 rgcn mulco
44 redfm mbert-base trankit fr fr 1 15123 rgcn mulco
45 redfm mbert-base stanza fr fr 0 15123 rgcn residual
46 redfm xlmr-base stanza fr fr 1 15123 rgat mulco
47 redfm xlmr-base trankit fr fr 1 15123 rgat mulco
48 redfm xlmr-base stanza fr fr 1 15123 rgcn mulco
49 redfm xlmr-base trankit fr fr 1 15123 rgcn mulco
50 redfm xlmr-base stanza fr fr 0 15123 rgcn residual
51 redfm mbert-base stanza it it 1 98105 rgat mulco
52 redfm mbert-base trankit it it 1 98105 rgat mulco
53 redfm mbert-base stanza it it 1 98105 rgcn mulco
54 redfm mbert-base trankit it it 1 98105 rgcn mulco
55 redfm mbert-base stanza it it 0 98105 rgcn residual
56 redfm xlmr-base stanza it it 1 98105 rgat mulco
57 redfm xlmr-base trankit it it 1 98105 rgat mulco
58 redfm xlmr-base stanza it it 1 98105 rgcn mulco
59 redfm xlmr-base trankit it it 1 98105 rgcn mulco
60 redfm xlmr-base stanza it it 0 98105 rgcn residual
61 redfm mbert-base stanza es es 1 98105 rgat mulco
62 redfm mbert-base trankit es es 1 98105 rgat mulco
63 redfm mbert-base stanza es es 1 98105 rgcn mulco
64 redfm mbert-base trankit es es 1 98105 rgcn mulco
65 redfm mbert-base stanza es es 0 98105 rgcn residual
66 redfm xlmr-base stanza es es 1 98105 rgat mulco
67 redfm xlmr-base trankit es es 1 98105 rgat mulco
68 redfm xlmr-base stanza es es 1 98105 rgcn mulco
69 redfm xlmr-base trankit es es 1 98105 rgcn mulco
70 redfm xlmr-base stanza es es 0 98105 rgcn residual
71 redfm mbert-base stanza en en 1 98105 rgat mulco
72 redfm mbert-base trankit en en 1 98105 rgat mulco
73 redfm mbert-base stanza en en 1 98105 rgcn mulco
74 redfm mbert-base trankit en en 1 98105 rgcn mulco
75 redfm mbert-base stanza en en 0 98105 rgcn residual
76 redfm xlmr-base stanza en en 1 98105 rgat mulco
77 redfm xlmr-base trankit en en 1 98105 rgat mulco
78 redfm xlmr-base stanza en en 1 98105 rgcn mulco
79 redfm xlmr-base trankit en en 1 98105 rgcn mulco
80 redfm xlmr-base stanza en en 0 98105 rgcn residual
81 redfm mbert-base stanza de de 1 98105 rgat mulco
82 redfm mbert-base trankit de de 1 98105 rgat mulco
83 redfm mbert-base stanza de de 1 98105 rgcn mulco
84 redfm mbert-base trankit de de 1 98105 rgcn mulco
85 redfm mbert-base stanza de de 0 98105 rgcn residual
86 redfm xlmr-base stanza de de 1 98105 rgat mulco
87 redfm xlmr-base trankit de de 1 98105 rgat mulco
88 redfm xlmr-base stanza de de 1 98105 rgcn mulco
89 redfm xlmr-base trankit de de 1 98105 rgcn mulco
90 redfm xlmr-base stanza de de 0 98105 rgcn residual
91 redfm mbert-base stanza fr fr 1 98105 rgat mulco
92 redfm mbert-base trankit fr fr 1 98105 rgat mulco
93 redfm mbert-base stanza fr fr 1 98105 rgcn mulco
94 redfm mbert-base trankit fr fr 1 98105 rgcn mulco
95 redfm mbert-base stanza fr fr 0 98105 rgcn residual
96 redfm xlmr-base stanza fr fr 1 98105 rgat mulco
97 redfm xlmr-base trankit fr fr 1 98105 rgat mulco
98 redfm xlmr-base stanza fr fr 1 98105 rgcn mulco
99 redfm xlmr-base trankit fr fr 1 98105 rgcn mulco
100 redfm xlmr-base stanza fr fr 0 98105 rgcn residual
101 redfm mbert-base stanza it it 1 11737 rgat mulco
102 redfm mbert-base trankit it it 1 11737 rgat mulco
103 redfm mbert-base stanza it it 1 11737 rgcn mulco
104 redfm mbert-base trankit it it 1 11737 rgcn mulco
105 redfm mbert-base stanza it it 0 11737 rgcn residual
106 redfm xlmr-base stanza it it 1 11737 rgat mulco
107 redfm xlmr-base trankit it it 1 11737 rgat mulco
108 redfm xlmr-base stanza it it 1 11737 rgcn mulco
109 redfm xlmr-base trankit it it 1 11737 rgcn mulco
110 redfm xlmr-base stanza it it 0 11737 rgcn residual
111 redfm mbert-base stanza es es 1 11737 rgat mulco
112 redfm mbert-base trankit es es 1 11737 rgat mulco
113 redfm mbert-base stanza es es 1 11737 rgcn mulco
114 redfm mbert-base trankit es es 1 11737 rgcn mulco
115 redfm mbert-base stanza es es 0 11737 rgcn residual
116 redfm xlmr-base stanza es es 1 11737 rgat mulco
117 redfm xlmr-base trankit es es 1 11737 rgat mulco
118 redfm xlmr-base stanza es es 1 11737 rgcn mulco
119 redfm xlmr-base trankit es es 1 11737 rgcn mulco
120 redfm xlmr-base stanza es es 0 11737 rgcn residual
121 redfm mbert-base stanza en en 1 11737 rgat mulco
122 redfm mbert-base trankit en en 1 11737 rgat mulco
123 redfm mbert-base stanza en en 1 11737 rgcn mulco
124 redfm mbert-base trankit en en 1 11737 rgcn mulco
125 redfm mbert-base stanza en en 0 11737 rgcn residual
126 redfm xlmr-base stanza en en 1 11737 rgat mulco
127 redfm xlmr-base trankit en en 1 11737 rgat mulco
128 redfm xlmr-base stanza en en 1 11737 rgcn mulco
129 redfm xlmr-base trankit en en 1 11737 rgcn mulco
130 redfm xlmr-base stanza en en 0 11737 rgcn residual
131 redfm mbert-base stanza de de 1 11737 rgat mulco
132 redfm mbert-base trankit de de 1 11737 rgat mulco
133 redfm mbert-base stanza de de 1 11737 rgcn mulco
134 redfm mbert-base trankit de de 1 11737 rgcn mulco
135 redfm mbert-base stanza de de 0 11737 rgcn residual
136 redfm xlmr-base stanza de de 1 11737 rgat mulco
137 redfm xlmr-base trankit de de 1 11737 rgat mulco
138 redfm xlmr-base stanza de de 1 11737 rgcn mulco
139 redfm xlmr-base trankit de de 1 11737 rgcn mulco
140 redfm xlmr-base stanza de de 0 11737 rgcn residual
141 redfm mbert-base stanza fr fr 1 11737 rgat mulco
142 redfm mbert-base trankit fr fr 1 11737 rgat mulco
143 redfm mbert-base stanza fr fr 1 11737 rgcn mulco
144 redfm mbert-base trankit fr fr 1 11737 rgcn mulco
145 redfm mbert-base stanza fr fr 0 11737 rgcn residual
146 redfm xlmr-base stanza fr fr 1 11737 rgat mulco
147 redfm xlmr-base trankit fr fr 1 11737 rgat mulco
148 redfm xlmr-base stanza fr fr 1 11737 rgcn mulco
149 redfm xlmr-base trankit fr fr 1 11737 rgcn mulco
150 redfm xlmr-base stanza fr fr 0 11737 rgcn residual
151 redfm mbert-base stanza it it 1 15232 rgat mulco
152 redfm mbert-base trankit it it 1 15232 rgat mulco
153 redfm mbert-base stanza it it 1 15232 rgcn mulco
154 redfm mbert-base trankit it it 1 15232 rgcn mulco
155 redfm mbert-base stanza it it 0 15232 rgcn residual
156 redfm xlmr-base stanza it it 1 15232 rgat mulco
157 redfm xlmr-base trankit it it 1 15232 rgat mulco
158 redfm xlmr-base stanza it it 1 15232 rgcn mulco
159 redfm xlmr-base trankit it it 1 15232 rgcn mulco
160 redfm xlmr-base stanza it it 0 15232 rgcn residual
161 redfm mbert-base stanza es es 1 15232 rgat mulco
162 redfm mbert-base trankit es es 1 15232 rgat mulco
163 redfm mbert-base stanza es es 1 15232 rgcn mulco
164 redfm mbert-base trankit es es 1 15232 rgcn mulco
165 redfm mbert-base stanza es es 0 15232 rgcn residual
166 redfm xlmr-base stanza es es 1 15232 rgat mulco
167 redfm xlmr-base trankit es es 1 15232 rgat mulco
168 redfm xlmr-base stanza es es 1 15232 rgcn mulco
169 redfm xlmr-base trankit es es 1 15232 rgcn mulco
170 redfm xlmr-base stanza es es 0 15232 rgcn residual
171 redfm mbert-base stanza en en 1 15232 rgat mulco
172 redfm mbert-base trankit en en 1 15232 rgat mulco
173 redfm mbert-base stanza en en 1 15232 rgcn mulco
174 redfm mbert-base trankit en en 1 15232 rgcn mulco
175 redfm mbert-base stanza en en 0 15232 rgcn residual
176 redfm xlmr-base stanza en en 1 15232 rgat mulco
177 redfm xlmr-base trankit en en 1 15232 rgat mulco
178 redfm xlmr-base stanza en en 1 15232 rgcn mulco
179 redfm xlmr-base trankit en en 1 15232 rgcn mulco
180 redfm xlmr-base stanza en en 0 15232 rgcn residual
181 redfm mbert-base stanza de de 1 15232 rgat mulco
182 redfm mbert-base trankit de de 1 15232 rgat mulco
183 redfm mbert-base stanza de de 1 15232 rgcn mulco
184 redfm mbert-base trankit de de 1 15232 rgcn mulco
185 redfm mbert-base stanza de de 0 15232 rgcn residual
186 redfm xlmr-base stanza de de 1 15232 rgat mulco
187 redfm xlmr-base trankit de de 1 15232 rgat mulco
188 redfm xlmr-base stanza de de 1 15232 rgcn mulco
189 redfm xlmr-base trankit de de 1 15232 rgcn mulco
190 redfm xlmr-base stanza de de 0 15232 rgcn residual
191 redfm mbert-base stanza fr fr 1 15232 rgat mulco
192 redfm mbert-base trankit fr fr 1 15232 rgat mulco
193 redfm mbert-base stanza fr fr 1 15232 rgcn mulco
194 redfm mbert-base trankit fr fr 1 15232 rgcn mulco
195 redfm mbert-base stanza fr fr 0 15232 rgcn residual
196 redfm xlmr-base stanza fr fr 1 15232 rgat mulco
197 redfm xlmr-base trankit fr fr 1 15232 rgat mulco
198 redfm xlmr-base stanza fr fr 1 15232 rgcn mulco
199 redfm xlmr-base trankit fr fr 1 15232 rgcn mulco
200 redfm xlmr-base stanza fr fr 0 15232 rgcn residual
201 redfm mbert-base stanza it it 1 98109 rgat mulco
202 redfm mbert-base trankit it it 1 98109 rgat mulco
203 redfm mbert-base stanza it it 1 98109 rgcn mulco
204 redfm mbert-base trankit it it 1 98109 rgcn mulco
205 redfm mbert-base stanza it it 0 98109 rgcn residual
206 redfm xlmr-base stanza it it 1 98109 rgat mulco
207 redfm xlmr-base trankit it it 1 98109 rgat mulco
208 redfm xlmr-base stanza it it 1 98109 rgcn mulco
209 redfm xlmr-base trankit it it 1 98109 rgcn mulco
210 redfm xlmr-base stanza it it 0 98109 rgcn residual
211 redfm mbert-base stanza es es 1 98109 rgat mulco
212 redfm mbert-base trankit es es 1 98109 rgat mulco
213 redfm mbert-base stanza es es 1 98109 rgcn mulco
214 redfm mbert-base trankit es es 1 98109 rgcn mulco
215 redfm mbert-base stanza es es 0 98109 rgcn residual
216 redfm xlmr-base stanza es es 1 98109 rgat mulco
217 redfm xlmr-base trankit es es 1 98109 rgat mulco
218 redfm xlmr-base stanza es es 1 98109 rgcn mulco
219 redfm xlmr-base trankit es es 1 98109 rgcn mulco
220 redfm xlmr-base stanza es es 0 98109 rgcn residual
221 redfm mbert-base stanza en en 1 98109 rgat mulco
222 redfm mbert-base trankit en en 1 98109 rgat mulco
223 redfm mbert-base stanza en en 1 98109 rgcn mulco
224 redfm mbert-base trankit en en 1 98109 rgcn mulco
225 redfm mbert-base stanza en en 0 98109 rgcn residual
226 redfm xlmr-base stanza en en 1 98109 rgat mulco
227 redfm xlmr-base trankit en en 1 98109 rgat mulco
228 redfm xlmr-base stanza en en 1 98109 rgcn mulco
229 redfm xlmr-base trankit en en 1 98109 rgcn mulco
230 redfm xlmr-base stanza en en 0 98109 rgcn residual
231 redfm mbert-base stanza de de 1 98109 rgat mulco
232 redfm mbert-base trankit de de 1 98109 rgat mulco
233 redfm mbert-base stanza de de 1 98109 rgcn mulco
234 redfm mbert-base trankit de de 1 98109 rgcn mulco
235 redfm mbert-base stanza de de 0 98109 rgcn residual
236 redfm xlmr-base stanza de de 1 98109 rgat mulco
237 redfm xlmr-base trankit de de 1 98109 rgat mulco
238 redfm xlmr-base stanza de de 1 98109 rgcn mulco
239 redfm xlmr-base trankit de de 1 98109 rgcn mulco
240 redfm xlmr-base stanza de de 0 98109 rgcn residual
241 redfm mbert-base stanza fr fr 1 98109 rgat mulco
242 redfm mbert-base trankit fr fr 1 98109 rgat mulco
243 redfm mbert-base stanza fr fr 1 98109 rgcn mulco
244 redfm mbert-base trankit fr fr 1 98109 rgcn mulco
245 redfm mbert-base stanza fr fr 0 98109 rgcn residual
246 redfm xlmr-base stanza fr fr 1 98109 rgat mulco
247 redfm xlmr-base trankit fr fr 1 98109 rgat mulco
248 redfm xlmr-base stanza fr fr 1 98109 rgcn mulco
249 redfm xlmr-base trankit fr fr 1 98109 rgcn mulco
250 redfm xlmr-base stanza fr fr 0 98109 rgcn residual
