ArrayTaskID DATASET MLM DEP_MODEL SRC_LANG TGT_LANG DEP SEED GNN_MODEL
71 redfm mbert-base stanza es es 1 11737 rgat
72 redfm mbert-base trankit es es 1 11737 rgat
73 redfm mbert-base stanza es es 1 11737 rgcn
74 redfm mbert-base trankit es es 1 11737 rgcn
75 redfm mbert-base stanza es es 0 11737 rgcn
76 redfm xlmr-base stanza es es 1 11737 rgat
77 redfm xlmr-base trankit es es 1 11737 rgat
78 redfm xlmr-base stanza es es 1 11737 rgcn
79 redfm xlmr-base trankit es es 1 11737 rgcn
80 redfm xlmr-base stanza es es 0 11737 rgcn
81 redfm mbert-base stanza es es 1 15232 rgat
82 redfm mbert-base trankit es es 1 15232 rgat
83 redfm mbert-base stanza es es 1 15232 rgcn
84 redfm mbert-base trankit es es 1 15232 rgcn
85 redfm mbert-base stanza es es 0 15232 rgcn
86 redfm xlmr-base stanza es es 1 15232 rgat
87 redfm xlmr-base trankit es es 1 15232 rgat
88 redfm xlmr-base stanza es es 1 15232 rgcn
89 redfm xlmr-base trankit es es 1 15232 rgcn
90 redfm xlmr-base stanza es es 0 15232 rgcn
91 redfm mbert-base stanza es es 1 98109 rgat
92 redfm mbert-base trankit es es 1 98109 rgat
93 redfm mbert-base stanza es es 1 98109 rgcn
94 redfm mbert-base trankit es es 1 98109 rgcn
95 redfm mbert-base stanza es es 0 98109 rgcn
96 redfm xlmr-base stanza es es 1 98109 rgat
97 redfm xlmr-base trankit es es 1 98109 rgat
98 redfm xlmr-base stanza es es 1 98109 rgcn
99 redfm xlmr-base trankit es es 1 98109 rgcn
100 redfm xlmr-base stanza es es 0 98109 rgcn
101 redfm mbert-base stanza en en 1 15123 rgat
102 redfm mbert-base trankit en en 1 15123 rgat
103 redfm mbert-base stanza en en 1 15123 rgcn
104 redfm mbert-base trankit en en 1 15123 rgcn
105 redfm mbert-base stanza en en 0 15123 rgcn
106 redfm xlmr-base stanza en en 1 15123 rgat
107 redfm xlmr-base trankit en en 1 15123 rgat
108 redfm xlmr-base stanza en en 1 15123 rgcn
109 redfm xlmr-base trankit en en 1 15123 rgcn
110 redfm xlmr-base stanza en en 0 15123 rgcn
111 redfm mbert-base stanza en en 1 98105 rgat
112 redfm mbert-base trankit en en 1 98105 rgat
113 redfm mbert-base stanza en en 1 98105 rgcn
114 redfm mbert-base trankit en en 1 98105 rgcn
115 redfm mbert-base stanza en en 0 98105 rgcn
116 redfm xlmr-base stanza en en 1 98105 rgat
117 redfm xlmr-base trankit en en 1 98105 rgat
118 redfm xlmr-base stanza en en 1 98105 rgcn
119 redfm xlmr-base trankit en en 1 98105 rgcn
120 redfm xlmr-base stanza en en 0 98105 rgcn
121 redfm mbert-base stanza en en 1 11737 rgat
122 redfm mbert-base trankit en en 1 11737 rgat
123 redfm mbert-base stanza en en 1 11737 rgcn
124 redfm mbert-base trankit en en 1 11737 rgcn
125 redfm mbert-base stanza en en 0 11737 rgcn
126 redfm xlmr-base stanza en en 1 11737 rgat
127 redfm xlmr-base trankit en en 1 11737 rgat
128 redfm xlmr-base stanza en en 1 11737 rgcn
129 redfm xlmr-base trankit en en 1 11737 rgcn
130 redfm xlmr-base stanza en en 0 11737 rgcn
131 redfm mbert-base stanza en en 1 15232 rgat
132 redfm mbert-base trankit en en 1 15232 rgat
133 redfm mbert-base stanza en en 1 15232 rgcn
134 redfm mbert-base trankit en en 1 15232 rgcn
135 redfm mbert-base stanza en en 0 15232 rgcn
136 redfm xlmr-base stanza en en 1 15232 rgat
137 redfm xlmr-base trankit en en 1 15232 rgat
138 redfm xlmr-base stanza en en 1 15232 rgcn
139 redfm xlmr-base trankit en en 1 15232 rgcn
140 redfm xlmr-base stanza en en 0 15232 rgcn
141 redfm mbert-base stanza en en 1 98109 rgat
142 redfm mbert-base trankit en en 1 98109 rgat
143 redfm mbert-base stanza en en 1 98109 rgcn
144 redfm mbert-base trankit en en 1 98109 rgcn
145 redfm mbert-base stanza en en 0 98109 rgcn
146 redfm xlmr-base stanza en en 1 98109 rgat
147 redfm xlmr-base trankit en en 1 98109 rgat
148 redfm xlmr-base stanza en en 1 98109 rgcn
149 redfm xlmr-base trankit en en 1 98109 rgcn
150 redfm xlmr-base stanza en en 0 98109 rgcn
151 redfm mbert-base stanza de de 1 15123 rgat
152 redfm mbert-base trankit de de 1 15123 rgat
153 redfm mbert-base stanza de de 1 15123 rgcn
154 redfm mbert-base trankit de de 1 15123 rgcn
155 redfm mbert-base stanza de de 0 15123 rgcn
156 redfm xlmr-base stanza de de 1 15123 rgat
157 redfm xlmr-base trankit de de 1 15123 rgat
158 redfm xlmr-base stanza de de 1 15123 rgcn
159 redfm xlmr-base trankit de de 1 15123 rgcn
160 redfm xlmr-base stanza de de 0 15123 rgcn
161 redfm mbert-base stanza de de 1 98105 rgat
162 redfm mbert-base trankit de de 1 98105 rgat
163 redfm mbert-base stanza de de 1 98105 rgcn
164 redfm mbert-base trankit de de 1 98105 rgcn
165 redfm mbert-base stanza de de 0 98105 rgcn
166 redfm xlmr-base stanza de de 1 98105 rgat
167 redfm xlmr-base trankit de de 1 98105 rgat
168 redfm xlmr-base stanza de de 1 98105 rgcn
169 redfm xlmr-base trankit de de 1 98105 rgcn
170 redfm xlmr-base stanza de de 0 98105 rgcn
171 redfm mbert-base stanza de de 1 11737 rgat
172 redfm mbert-base trankit de de 1 11737 rgat
173 redfm mbert-base stanza de de 1 11737 rgcn
174 redfm mbert-base trankit de de 1 11737 rgcn
175 redfm mbert-base stanza de de 0 11737 rgcn
176 redfm xlmr-base stanza de de 1 11737 rgat
177 redfm xlmr-base trankit de de 1 11737 rgat
178 redfm xlmr-base stanza de de 1 11737 rgcn
179 redfm xlmr-base trankit de de 1 11737 rgcn
180 redfm xlmr-base stanza de de 0 11737 rgcn
181 redfm mbert-base stanza de de 1 15232 rgat
182 redfm mbert-base trankit de de 1 15232 rgat
183 redfm mbert-base stanza de de 1 15232 rgcn
184 redfm mbert-base trankit de de 1 15232 rgcn
185 redfm mbert-base stanza de de 0 15232 rgcn
186 redfm xlmr-base stanza de de 1 15232 rgat
187 redfm xlmr-base trankit de de 1 15232 rgat
188 redfm xlmr-base stanza de de 1 15232 rgcn
189 redfm xlmr-base trankit de de 1 15232 rgcn
190 redfm xlmr-base stanza de de 0 15232 rgcn
191 redfm mbert-base stanza de de 1 98109 rgat
192 redfm mbert-base trankit de de 1 98109 rgat
193 redfm mbert-base stanza de de 1 98109 rgcn
194 redfm mbert-base trankit de de 1 98109 rgcn
195 redfm mbert-base stanza de de 0 98109 rgcn
196 redfm xlmr-base stanza de de 1 98109 rgat
197 redfm xlmr-base trankit de de 1 98109 rgat
198 redfm xlmr-base stanza de de 1 98109 rgcn
199 redfm xlmr-base trankit de de 1 98109 rgcn
200 redfm xlmr-base stanza de de 0 98109 rgcn
201 redfm mbert-base stanza fr fr 1 15123 rgat
202 redfm mbert-base trankit fr fr 1 15123 rgat
203 redfm mbert-base stanza fr fr 1 15123 rgcn
204 redfm mbert-base trankit fr fr 1 15123 rgcn
205 redfm mbert-base stanza fr fr 0 15123 rgcn
206 redfm xlmr-base stanza fr fr 1 15123 rgat
207 redfm xlmr-base trankit fr fr 1 15123 rgat
208 redfm xlmr-base stanza fr fr 1 15123 rgcn
209 redfm xlmr-base trankit fr fr 1 15123 rgcn
210 redfm xlmr-base stanza fr fr 0 15123 rgcn
211 redfm mbert-base stanza fr fr 1 98105 rgat
212 redfm mbert-base trankit fr fr 1 98105 rgat
213 redfm mbert-base stanza fr fr 1 98105 rgcn
214 redfm mbert-base trankit fr fr 1 98105 rgcn
215 redfm mbert-base stanza fr fr 0 98105 rgcn
216 redfm xlmr-base stanza fr fr 1 98105 rgat
217 redfm xlmr-base trankit fr fr 1 98105 rgat
218 redfm xlmr-base stanza fr fr 1 98105 rgcn
219 redfm xlmr-base trankit fr fr 1 98105 rgcn
220 redfm xlmr-base stanza fr fr 0 98105 rgcn
221 redfm mbert-base stanza fr fr 1 11737 rgat
222 redfm mbert-base trankit fr fr 1 11737 rgat
223 redfm mbert-base stanza fr fr 1 11737 rgcn
224 redfm mbert-base trankit fr fr 1 11737 rgcn
225 redfm mbert-base stanza fr fr 0 11737 rgcn
226 redfm xlmr-base stanza fr fr 1 11737 rgat
227 redfm xlmr-base trankit fr fr 1 11737 rgat
228 redfm xlmr-base stanza fr fr 1 11737 rgcn
229 redfm xlmr-base trankit fr fr 1 11737 rgcn
230 redfm xlmr-base stanza fr fr 0 11737 rgcn
231 redfm mbert-base stanza fr fr 1 15232 rgat
232 redfm mbert-base trankit fr fr 1 15232 rgat
233 redfm mbert-base stanza fr fr 1 15232 rgcn
234 redfm mbert-base trankit fr fr 1 15232 rgcn
235 redfm mbert-base stanza fr fr 0 15232 rgcn
236 redfm xlmr-base stanza fr fr 1 15232 rgat
237 redfm xlmr-base trankit fr fr 1 15232 rgat
238 redfm xlmr-base stanza fr fr 1 15232 rgcn
239 redfm xlmr-base trankit fr fr 1 15232 rgcn
240 redfm xlmr-base stanza fr fr 0 15232 rgcn
241 redfm mbert-base stanza fr fr 1 98109 rgat
242 redfm mbert-base trankit fr fr 1 98109 rgat
243 redfm mbert-base stanza fr fr 1 98109 rgcn
244 redfm mbert-base trankit fr fr 1 98109 rgcn
245 redfm mbert-base stanza fr fr 0 98109 rgcn
246 redfm xlmr-base stanza fr fr 1 98109 rgat
247 redfm xlmr-base trankit fr fr 1 98109 rgat
248 redfm xlmr-base stanza fr fr 1 98109 rgcn
249 redfm xlmr-base trankit fr fr 1 98109 rgcn
250 redfm xlmr-base stanza fr fr 0 98109 rgcn
