ArrayTaskID DATASET MLM DEP_MODEL SRC_LANG TGT_LANG DEP SEED GNN_MODEL CONNECTION
73 indore mbert-base stanza hi hi 1 11737 rgcn mulco
74 indore mbert-base trankit hi hi 1 11737 rgcn mulco
75 indore mbert-base stanza hi hi 0 11737 rgcn residual
76 indore xlmr-base stanza hi hi 1 11737 rgat mulco
77 indore xlmr-base trankit hi hi 1 11737 rgat mulco
78 indore xlmr-base stanza hi hi 1 11737 rgcn mulco
79 indore xlmr-base trankit hi hi 1 11737 rgcn mulco
80 indore xlmr-base stanza hi hi 0 11737 rgcn residual
81 indore mbert-base stanza te te 1 11737 rgat mulco
82 indore mbert-base trankit te te 1 11737 rgat mulco
83 indore mbert-base stanza te te 1 11737 rgcn mulco
84 indore mbert-base trankit te te 1 11737 rgcn mulco
85 indore mbert-base stanza te te 0 11737 rgcn residual
86 indore xlmr-base stanza te te 1 11737 rgat mulco
87 indore xlmr-base trankit te te 1 11737 rgat mulco
88 indore xlmr-base stanza te te 1 11737 rgcn mulco
89 indore xlmr-base trankit te te 1 11737 rgcn mulco
90 indore xlmr-base stanza te te 0 11737 rgcn residual
91 indore mbert-base stanza en en 1 15232 rgat mulco
92 indore mbert-base trankit en en 1 15232 rgat mulco
93 indore mbert-base stanza en en 1 15232 rgcn mulco
94 indore mbert-base trankit en en 1 15232 rgcn mulco
95 indore mbert-base stanza en en 0 15232 rgcn residual
96 indore xlmr-base stanza en en 1 15232 rgat mulco
97 indore xlmr-base trankit en en 1 15232 rgat mulco
98 indore xlmr-base stanza en en 1 15232 rgcn mulco
99 indore xlmr-base trankit en en 1 15232 rgcn mulco
100 indore xlmr-base stanza en en 0 15232 rgcn residual
101 indore mbert-base stanza hi hi 1 15232 rgat mulco
102 indore mbert-base trankit hi hi 1 15232 rgat mulco
103 indore mbert-base stanza hi hi 1 15232 rgcn mulco
104 indore mbert-base trankit hi hi 1 15232 rgcn mulco
105 indore mbert-base stanza hi hi 0 15232 rgcn residual
106 indore xlmr-base stanza hi hi 1 15232 rgat mulco
107 indore xlmr-base trankit hi hi 1 15232 rgat mulco
108 indore xlmr-base stanza hi hi 1 15232 rgcn mulco
109 indore xlmr-base trankit hi hi 1 15232 rgcn mulco
110 indore xlmr-base stanza hi hi 0 15232 rgcn residual
111 indore mbert-base stanza te te 1 15232 rgat mulco
112 indore mbert-base trankit te te 1 15232 rgat mulco
113 indore mbert-base stanza te te 1 15232 rgcn mulco
114 indore mbert-base trankit te te 1 15232 rgcn mulco
115 indore mbert-base stanza te te 0 15232 rgcn residual
116 indore xlmr-base stanza te te 1 15232 rgat mulco
117 indore xlmr-base trankit te te 1 15232 rgat mulco
118 indore xlmr-base stanza te te 1 15232 rgcn mulco
119 indore xlmr-base trankit te te 1 15232 rgcn mulco
120 indore xlmr-base stanza te te 0 15232 rgcn residual
121 indore mbert-base stanza en en 1 98109 rgat mulco
122 indore mbert-base trankit en en 1 98109 rgat mulco
123 indore mbert-base stanza en en 1 98109 rgcn mulco
124 indore mbert-base trankit en en 1 98109 rgcn mulco
125 indore mbert-base stanza en en 0 98109 rgcn residual
126 indore xlmr-base stanza en en 1 98109 rgat mulco
127 indore xlmr-base trankit en en 1 98109 rgat mulco
128 indore xlmr-base stanza en en 1 98109 rgcn mulco
129 indore xlmr-base trankit en en 1 98109 rgcn mulco
130 indore xlmr-base stanza en en 0 98109 rgcn residual
131 indore mbert-base stanza hi hi 1 98109 rgat mulco
132 indore mbert-base trankit hi hi 1 98109 rgat mulco
133 indore mbert-base stanza hi hi 1 98109 rgcn mulco
134 indore mbert-base trankit hi hi 1 98109 rgcn mulco
135 indore mbert-base stanza hi hi 0 98109 rgcn residual
136 indore xlmr-base stanza hi hi 1 98109 rgat mulco
137 indore xlmr-base trankit hi hi 1 98109 rgat mulco
138 indore xlmr-base stanza hi hi 1 98109 rgcn mulco
139 indore xlmr-base trankit hi hi 1 98109 rgcn mulco
140 indore xlmr-base stanza hi hi 0 98109 rgcn residual
141 indore mbert-base stanza te te 1 98109 rgat mulco
142 indore mbert-base trankit te te 1 98109 rgat mulco
143 indore mbert-base stanza te te 1 98109 rgcn mulco
144 indore mbert-base trankit te te 1 98109 rgcn mulco
145 indore mbert-base stanza te te 0 98109 rgcn residual
146 indore xlmr-base stanza te te 1 98109 rgat mulco
147 indore xlmr-base trankit te te 1 98109 rgat mulco
148 indore xlmr-base stanza te te 1 98109 rgcn mulco
149 indore xlmr-base trankit te te 1 98109 rgcn mulco
150 indore xlmr-base stanza te te 0 98109 rgcn residual
