ArrayTaskID DATASET MLM DEP_MODEL SRC_LANG TGT_LANG DEP SEED GNN_MODEL
42 indore mbert-base trankit en en 1 98109 rgat
43 indore mbert-base stanza en en 1 98109 rgcn
44 indore mbert-base trankit en en 1 98109 rgcn
45 indore mbert-base stanza en en 0 98109 rgcn
46 indore xlmr-base stanza en en 1 98109 rgat
47 indore xlmr-base trankit en en 1 98109 rgat
48 indore xlmr-base stanza en en 1 98109 rgcn
49 indore xlmr-base trankit en en 1 98109 rgcn
50 indore xlmr-base stanza en en 0 98109 rgcn
51 indore mbert-base stanza hi hi 1 15123 rgat
52 indore mbert-base trankit hi hi 1 15123 rgat
53 indore mbert-base stanza hi hi 1 15123 rgcn
54 indore mbert-base trankit hi hi 1 15123 rgcn
55 indore mbert-base stanza hi hi 0 15123 rgcn
56 indore xlmr-base stanza hi hi 1 15123 rgat
57 indore xlmr-base trankit hi hi 1 15123 rgat
58 indore xlmr-base stanza hi hi 1 15123 rgcn
59 indore xlmr-base trankit hi hi 1 15123 rgcn
60 indore xlmr-base stanza hi hi 0 15123 rgcn
61 indore mbert-base stanza hi hi 1 98105 rgat
62 indore mbert-base trankit hi hi 1 98105 rgat
63 indore mbert-base stanza hi hi 1 98105 rgcn
64 indore mbert-base trankit hi hi 1 98105 rgcn
65 indore mbert-base stanza hi hi 0 98105 rgcn
66 indore xlmr-base stanza hi hi 1 98105 rgat
67 indore xlmr-base trankit hi hi 1 98105 rgat
68 indore xlmr-base stanza hi hi 1 98105 rgcn
69 indore xlmr-base trankit hi hi 1 98105 rgcn
70 indore xlmr-base stanza hi hi 0 98105 rgcn
71 indore mbert-base stanza hi hi 1 11737 rgat
72 indore mbert-base trankit hi hi 1 11737 rgat
73 indore mbert-base stanza hi hi 1 11737 rgcn
74 indore mbert-base trankit hi hi 1 11737 rgcn
75 indore mbert-base stanza hi hi 0 11737 rgcn
76 indore xlmr-base stanza hi hi 1 11737 rgat
77 indore xlmr-base trankit hi hi 1 11737 rgat
78 indore xlmr-base stanza hi hi 1 11737 rgcn
79 indore xlmr-base trankit hi hi 1 11737 rgcn
80 indore xlmr-base stanza hi hi 0 11737 rgcn
81 indore mbert-base stanza hi hi 1 15232 rgat
82 indore mbert-base trankit hi hi 1 15232 rgat
83 indore mbert-base stanza hi hi 1 15232 rgcn
84 indore mbert-base trankit hi hi 1 15232 rgcn
85 indore mbert-base stanza hi hi 0 15232 rgcn
86 indore xlmr-base stanza hi hi 1 15232 rgat
87 indore xlmr-base trankit hi hi 1 15232 rgat
88 indore xlmr-base stanza hi hi 1 15232 rgcn
89 indore xlmr-base trankit hi hi 1 15232 rgcn
90 indore xlmr-base stanza hi hi 0 15232 rgcn
91 indore mbert-base stanza hi hi 1 98109 rgat
92 indore mbert-base trankit hi hi 1 98109 rgat
93 indore mbert-base stanza hi hi 1 98109 rgcn
94 indore mbert-base trankit hi hi 1 98109 rgcn
95 indore mbert-base stanza hi hi 0 98109 rgcn
96 indore xlmr-base stanza hi hi 1 98109 rgat
97 indore xlmr-base trankit hi hi 1 98109 rgat
98 indore xlmr-base stanza hi hi 1 98109 rgcn
99 indore xlmr-base trankit hi hi 1 98109 rgcn
100 indore xlmr-base stanza hi hi 0 98109 rgcn
101 indore mbert-base stanza te te 1 15123 rgat
102 indore mbert-base trankit te te 1 15123 rgat
103 indore mbert-base stanza te te 1 15123 rgcn
104 indore mbert-base trankit te te 1 15123 rgcn
105 indore mbert-base stanza te te 0 15123 rgcn
106 indore xlmr-base stanza te te 1 15123 rgat
107 indore xlmr-base trankit te te 1 15123 rgat
108 indore xlmr-base stanza te te 1 15123 rgcn
109 indore xlmr-base trankit te te 1 15123 rgcn
110 indore xlmr-base stanza te te 0 15123 rgcn
111 indore mbert-base stanza te te 1 98105 rgat
112 indore mbert-base trankit te te 1 98105 rgat
113 indore mbert-base stanza te te 1 98105 rgcn
114 indore mbert-base trankit te te 1 98105 rgcn
115 indore mbert-base stanza te te 0 98105 rgcn
116 indore xlmr-base stanza te te 1 98105 rgat
117 indore xlmr-base trankit te te 1 98105 rgat
118 indore xlmr-base stanza te te 1 98105 rgcn
119 indore xlmr-base trankit te te 1 98105 rgcn
120 indore xlmr-base stanza te te 0 98105 rgcn
121 indore mbert-base stanza te te 1 11737 rgat
122 indore mbert-base trankit te te 1 11737 rgat
123 indore mbert-base stanza te te 1 11737 rgcn
124 indore mbert-base trankit te te 1 11737 rgcn
125 indore mbert-base stanza te te 0 11737 rgcn
126 indore xlmr-base stanza te te 1 11737 rgat
127 indore xlmr-base trankit te te 1 11737 rgat
128 indore xlmr-base stanza te te 1 11737 rgcn
129 indore xlmr-base trankit te te 1 11737 rgcn
130 indore xlmr-base stanza te te 0 11737 rgcn
131 indore mbert-base stanza te te 1 15232 rgat
132 indore mbert-base trankit te te 1 15232 rgat
133 indore mbert-base stanza te te 1 15232 rgcn
134 indore mbert-base trankit te te 1 15232 rgcn
135 indore mbert-base stanza te te 0 15232 rgcn
136 indore xlmr-base stanza te te 1 15232 rgat
137 indore xlmr-base trankit te te 1 15232 rgat
138 indore xlmr-base stanza te te 1 15232 rgcn
139 indore xlmr-base trankit te te 1 15232 rgcn
140 indore xlmr-base stanza te te 0 15232 rgcn
141 indore mbert-base stanza te te 1 98109 rgat
142 indore mbert-base trankit te te 1 98109 rgat
143 indore mbert-base stanza te te 1 98109 rgcn
144 indore mbert-base trankit te te 1 98109 rgcn
145 indore mbert-base stanza te te 0 98109 rgcn
146 indore xlmr-base stanza te te 1 98109 rgat
147 indore xlmr-base trankit te te 1 98109 rgat
148 indore xlmr-base stanza te te 1 98109 rgcn
149 indore xlmr-base trankit te te 1 98109 rgcn
150 indore xlmr-base stanza te te 0 98109 rgcn
